"id","phone","country_id","name","ref_company_ids"
"__export__.res_partner_18_e0801cde","'[phone]","España","Distribuciones del Sur",""
"__export__.res_partner_19_2c9a03e6","'[phone]","España","Carlos Ruiz",""
"__export__.res_partner_25_526695df","'[phone]","España","Elena Torres",""
"__export__.res_partner_20_112e89f5","'[phone]","España","Global Logistics S.L.",""
"__export__.res_partner_24_24ebbe1e","'[phone]","España","Innovaciones Web",""
"__export__.res_partner_21_8d2737d0","'[phone]","España","Laura Gómez",""
"__export__.res_partner_17_fd14b372","'[phone]","España","María Fernández",""
"__export__.res_partner_23_8dbbe6b4","'[phone]","España","Pedro Sánchez",""
"__export__.res_partner_22_42c45118","'[phone]","España","Sistemas Avanzados",""
"__export__.res_partner_16_95dca943","'[phone]","España","Tech Solutions Ibérica",""
